"id","Processo_Seletivo","nota","Modalidade_Inscrita","Numero_Chamada_Convocacao","Modalidade_Convocada","Codigo_Modalidade_Inscrita","Codigo_Modalidade_Convocada","Curso","mod_ins","mod_con","pub","bxa","ppi","pcd"
16,"SISU2019",724.7,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
84,"SISU2019",687.18,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
152,"SISU2019",679.72,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
217,"SISU2019",677.76,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
284,"SISU2019",677.02,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
349,"SISU2019",673.34,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
419,"SISU2019",667.8,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
487,"SISU2019",667.3,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
555,"SISU2019",662.42,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
621,"SISU2019",655.04,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
684,"SISU2019",650.38,9,1,9,"Ampla Concorrência","Ampla Concorrência","PEDAGOGIA","A0","A0",FALSE,FALSE,FALSE,FALSE
